date,cpi,ppi,norm_cpi,norm_ppi
Jul-00,0.0705628,0.197931362,0.317739024,1.043265403
Aug-00,0.078547308,0.202767118,0.609257824,1.092879041
Sep-00,0.077687137,0.188517145,0.577852506,0.946677916
Oct-00,0.066504495,0.165080751,0.169568066,0.706226424
Nov-00,0.059848747,0.128926878,-0.073436972,0.335296799
Dec-00,0.059743394,0.120555933,-0.077283468,0.24941302
Jan-01,0.059216787,0.113686792,-0.096510181,0.178937366
Feb-01,0.062707664,0.115237,0.030943668,0.194842103
Mar-01,0.064404264,0.127150077,0.092887471,0.317067267
Apr-01,0.066100188,0.143009374,0.154806594,0.479779659
May-01,0.070364162,0.137172899,0.310486641,0.4198989
Jun-01,0.073461096,0.142912925,0.423557413,0.478790113
Jul-01,0.070503029,0.133333695,0.315556752,0.380509634
Aug-01,0.064057399,0.117433542,0.080223238,0.217378074
Sep-01,0.064588207,0.110705743,0.099603332,0.148352547
Oct-01,0.071923596,0.125340302,0.367422438,0.298499432
Nov-01,0.076090763,0.129262778,0.519568009,0.33874305
Dec-01,0.07673263,0.118718761,0.543002928,0.230564094
Jan-02,0.076197315,0.112796165,0.523458281,0.169799752
Feb-02,0.075126046,0.110906872,0.484345658,0.150416085
Mar-02,0.077482369,0.098567486,0.570376313,0.023817094
Apr-02,0.079839161,0.091698616,0.656424091,-0.046655783
May-02,0.077688301,0.103546777,0.577895004,0.074903365
Jun-02,0.076616188,0.10935624,0.538751566,0.13450699
Jul-02,0.075128708,0.119059932,0.484442849,0.234064426
Aug-02,0.074594881,0.143366511,0.46495253,0.483443795
Sep-02,0.079309896,0.181595404,0.637100334,0.875662599
Oct-02,0.084447938,0.229633467,0.824693087,1.36852101
Nov-02,0.109322079,0.311722187,1.732861722,2.210730574
Dec-02,0.125303371,0.354144929,2.316347526,2.645977207
Jan-03,0.144670411,0.385848879,3.02344886,2.971251736
Feb-03,0.158471239,0.407592959,3.527324718,3.194340513
Mar-03,0.165726079,0.436310011,3.792202936,3.488970232
Apr-03,0.167692086,0.426539224,3.863982938,3.388724417
May-03,0.172353066,0.385037204,4.034157894,2.96292416
Jun-03,0.165698602,0.335540441,3.791199735,2.45509985
Jul-03,0.154293902,0.291245186,3.374807835,2.000641709
Aug-03,0.1507387,0.258507515,3.245005445,1.664761455
Sep-03,0.151424207,0.22760249,3.270033685,1.347683699
Oct-03,0.139831544,0.163622137,2.846779151,0.691261412
Nov-03,0.110179549,0.087876963,1.764168426,-0.085864973
Dec-03,0.092999493,0.062565979,1.136915086,-0.345549287
Jan-04,0.077072166,0.047468964,0.555399575,-0.500440854
Feb-04,0.0668921,0.044506122,0.183719739,-0.530838861
Mar-04,0.058882241,0.035885558,-0.10872464,-0.619283675
Apr-04,0.052589983,0.051370948,-0.338458458,-0.460407478
May-04,0.051543775,0.087555188,-0.37665609,-0.089166305
Jun-04,0.060600636,0.117632913,-0.045985089,0.21942357
Jul-04,0.06811587,0.139450034,0.228400258,0.443261726
Aug-04,0.071841608,0.149439093,0.364429011,0.545746958
Sep-04,0.067055652,0.142216649,0.189691112,0.471646496
Oct-04,0.068651607,0.143527259,0.247960312,0.485093029
Nov-04,0.072379214,0.149704414,0.384057303,0.548469084
Dec-04,0.076006441,0.146748106,0.516489366,0.518138111
Jan-05,0.074084239,0.139016154,0.446308708,0.438810232
Feb-05,0.073870724,0.127419657,0.438513158,0.319833098
Mar-05,0.07536711,0.127990079,0.493147038,0.325685482
Apr-05,0.080724125,0.114310247,0.688734616,0.185333855
May-05,0.080509077,0.084835475,0.680883095,-0.11706987
Jun-05,0.072676968,0.059710203,0.394928466,-0.374848829
Jul-05,0.065661144,0.038421382,0.138776855,-0.593266767
Aug-05,0.06015768,0.011557566,-0.062157658,-0.868882742
Sep-05,0.060369014,0.002215762,-0.054441736,-0.964727291
Oct-05,0.063641758,0.003960704,0.065047956,-0.94682463
Nov-05,0.062162864,-0.003538059,0.011052718,-1.02376005
Dec-05,0.056897333,-0.00966376,-0.181194729,-1.086608196
Jan-06,0.057002414,-0.00243013,-0.177358163,-1.012392978
Feb-06,0.055110969,-0.00751444,-0.246415865,-1.06455671
Mar-06,0.053223284,-0.026692401,-0.315336288,-1.26131776
Apr-06,0.046331965,-0.031426588,-0.566942154,-1.309889326
May-06,0.042271168,-0.017317033,-0.715204096,-1.165128843
Jun-06,0.040290457,0.000890051,-0.78752095,-0.978328756
Jul-06,0.039667839,0.009502711,-0.810253077,-0.889965035
Aug-06,0.038422355,0.025590663,-0.855726386,-0.724906709
Sep-06,0.036973634,0.031295498,-0.908619991,-0.666376537
Oct-06,0.032650766,0.035148088,-1.06645029,-0.626849932
Nov-06,0.030185961,0.040379894,-1.156441683,-0.573172924
Dec-06,0.03141775,0.042930962,-1.111468386,-0.546999608
Jan-07,0.029879698,0.037916438,-1.167623515,-0.598447366
Feb-07,0.0301874,0.04120929,-1.156389145,-0.56466353
Mar-07,0.029571934,0.050894054,-1.178860148,-0.465300291
Apr-07,0.0299829,0.052713541,-1.163855553,-0.446632813
May-07,0.031835017,0.047550444,-1.096233737,-0.499604886
Jun-07,0.036901648,0.037562873,-0.911248239,-0.602074845
Jul-07,0.037419116,0.040208185,-0.892355197,-0.574934618
Aug-07,0.041774099,0.05491564,-0.73335236,-0.42403984
Sep-07,0.041462221,0.069228187,-0.744739198,-0.277196717
Oct-07,0.04115081,0.067697112,-0.756108986,-0.292905155
Nov-07,0.041877364,0.075141278,-0.729582098,-0.216529891
Dec-07,0.044573304,0.094410715,-0.631151839,-0.018830325
Jan-08,0.045613302,0.102700596,-0.593180937,0.066221757
Feb-08,0.046133818,0.106228148,-0.57417661,0.102413557
Mar-08,0.047280323,0.113911225,-0.532317079,0.181239993
Apr-08,0.050414329,0.128152904,-0.417892788,0.327356028
May-08,0.055756484,0.153623025,-0.222847756,0.588673044
Jun-08,0.060599404,0.178955291,-0.04603007,0.848575699
Jul-08,0.063667778,0.189063909,0.06599796,0.952287569
Aug-08,0.061656263,0.156955482,-0.007443564,0.622863212
Sep-08,0.062504062,0.14332079,0.023510046,0.482974713
Oct-08,0.064093051,0.14717932,0.081524913,0.522562253
Nov-08,0.063881038,0.128809967,0.073784201,0.334097323
Dec-08,0.059023134,0.09804888,-0.103580559,0.018496331
Jan-09,0.058391133,0.08274189,-0.126655265,-0.138549526
Feb-09,0.059023071,0.073864574,-0.103582859,-0.229628557
Mar-09,0.056071972,0.049790894,-0.211329115,-0.476618441
Apr-09,0.055336765,0.035294844,-0.238171929,-0.625344252
May-09,0.051986157,0.011807465,-0.360504479,-0.866318844
Jun-09,0.048017975,-0.017190578,-0.505384997,-1.163831444
Jul-09,0.044994746,-0.040928156,-0.615764758,-1.407373018
Aug-09,0.043640046,-0.032506998,-0.665225604,-1.320974055
Sep-09,0.043431859,-0.033983238,-0.672826626,-1.336119906
Oct-09,0.041665971,-0.047699001,-0.737300173,-1.476840178
Nov-09,0.042184936,-0.04643697,-0.718352474,-1.463892054
Dec-09,0.043120283,-0.040751697,-0.684202438,-1.405562586
Jan-10,0.045923254,-0.028374751,-0.581864418,-1.278578245
Feb-10,0.048315719,-0.011948862,-0.494514199,-1.11005276
Mar-10,0.051663633,0.007917116,-0.372280008,-0.906232845
Apr-10,0.052605609,0.015820534,-0.337887944,-0.825145766
May-10,0.052186536,0.037739836,-0.353188531,-0.600259256
Jun-10,0.048412252,0.048939475,-0.490989725,-0.48535378
Jul-10,0.046006677,0.064913713,-0.578818598,-0.321462132
Aug-10,0.044857793,0.082272136,-0.620764988,-0.14336909
Sep-10,0.047046741,0.095077635,-0.540845287,-0.011987895
Oct-10,0.05195412,0.110440222,-0.361674167,0.145628369
Nov-10,0.056354287,0.132885226,-0.201021638,0.375908458
Dec-10,0.059090683,0.138504194,-0.101114308,0.433557648
Jan-11,0.059931649,0.138533596,-0.070410174,0.433859308
Feb-11,0.060141994,0.136879044,-0.062730362,0.416884014
Mar-11,0.06298957,0.137763688,0.041236211,0.425960245
Apr-11,0.0651035,0.132824058,0.118416964,0.37528089
May-11,0.065527717,0.103011283,0.133905361,0.069409331
